This file contains receptor locations
X_coordinate  Y_Coordinate  Z_Coordinate
682575.000 5151725.000 1.500
682600.000 5151725.000 1.500
682625.000 5151725.000 1.500
682650.000 5151725.000 1.500
682675.000 5151725.000 1.500
682700.000 5151725.000 1.500
682725.000 5151725.000 1.500
682750.000 5151725.000 1.500
682775.000 5151725.000 1.500
682800.000 5151725.000 1.500
682825.000 5151725.000 1.500
682850.000 5151725.000 1.500
682875.000 5151725.000 1.500
682900.000 5151725.000 1.500
682925.000 5151725.000 1.500
682950.000 5151725.000 1.500
682975.000 5151725.000 1.500
683000.000 5151725.000 1.500
683025.000 5151725.000 1.500
683050.000 5151725.000 1.500
683075.000 5151725.000 1.500
683100.000 5151725.000 1.500
683125.000 5151725.000 1.500
683150.000 5151725.000 1.500
683175.000 5151725.000 1.500
683200.000 5151725.000 1.500
683225.000 5151725.000 1.500
683250.000 5151725.000 1.500
683275.000 5151725.000 1.500
683300.000 5151725.000 1.500
683325.000 5151725.000 1.500
683350.000 5151725.000 1.500
683375.000 5151725.000 1.500
683400.000 5151725.000 1.500
683425.000 5151725.000 1.500
683450.000 5151725.000 1.500
683475.000 5151725.000 1.500
683500.000 5151725.000 1.500
683525.000 5151725.000 1.500
683550.000 5151725.000 1.500
683575.000 5151725.000 1.500
683600.000 5151725.000 1.500
683625.000 5151725.000 1.500
683650.000 5151725.000 1.500
683675.000 5151725.000 1.500
683700.000 5151725.000 1.500
683725.000 5151725.000 1.500
683750.000 5151725.000 1.500
683775.000 5151725.000 1.500
683800.000 5151725.000 1.500
683825.000 5151725.000 1.500
683850.000 5151725.000 1.500
683875.000 5151725.000 1.500
683900.000 5151725.000 1.500
683925.000 5151725.000 1.500
683950.000 5151725.000 1.500
683975.000 5151725.000 1.500
684000.000 5151725.000 1.500
684025.000 5151725.000 1.500
684050.000 5151725.000 1.500
684075.000 5151725.000 1.500
684100.000 5151725.000 1.500
684125.000 5151725.000 1.500
684150.000 5151725.000 1.500
684175.000 5151725.000 1.500
684200.000 5151725.000 1.500
684225.000 5151725.000 1.500
684250.000 5151725.000 1.500
684275.000 5151725.000 1.500
684300.000 5151725.000 1.500
684325.000 5151725.000 1.500
684350.000 5151725.000 1.500
684375.000 5151725.000 1.500
684400.000 5151725.000 1.500
684425.000 5151725.000 1.500
684450.000 5151725.000 1.500
684475.000 5151725.000 1.500
684500.000 5151725.000 1.500
684525.000 5151725.000 1.500
684550.000 5151725.000 1.500
684575.000 5151725.000 1.500
684600.000 5151725.000 1.500
684625.000 5151725.000 1.500
684650.000 5151725.000 1.500
684675.000 5151725.000 1.500
684700.000 5151725.000 1.500
684725.000 5151725.000 1.500
684750.000 5151725.000 1.500
684775.000 5151725.000 1.500
681775.000 5151700.000 1.500
681800.000 5151700.000 1.500
681825.000 5151700.000 1.500
681850.000 5151700.000 1.500
681875.000 5151700.000 1.500
681900.000 5151700.000 1.500
681925.000 5151700.000 1.500
681950.000 5151700.000 1.500
681975.000 5151700.000 1.500
682000.000 5151700.000 1.500
682025.000 5151700.000 1.500
682050.000 5151700.000 1.500
682075.000 5151700.000 1.500
682100.000 5151700.000 1.500
682125.000 5151700.000 1.500
682150.000 5151700.000 1.500
682175.000 5151700.000 1.500
682200.000 5151700.000 1.500
682225.000 5151700.000 1.500
682250.000 5151700.000 1.500
682275.000 5151700.000 1.500
682300.000 5151700.000 1.500
682325.000 5151700.000 1.500
682350.000 5151700.000 1.500
682375.000 5151700.000 1.500
682400.000 5151700.000 1.500
682425.000 5151700.000 1.500
682450.000 5151700.000 1.500
682475.000 5151700.000 1.500
682500.000 5151700.000 1.500
682525.000 5151700.000 1.500
682550.000 5151700.000 1.500
682575.000 5151700.000 1.500
682600.000 5151700.000 1.500
682625.000 5151700.000 1.500
682650.000 5151700.000 1.500
682675.000 5151700.000 1.500
682700.000 5151700.000 1.500
682725.000 5151700.000 1.500
682750.000 5151700.000 1.500
682775.000 5151700.000 1.500
682800.000 5151700.000 1.500
682825.000 5151700.000 1.500
682850.000 5151700.000 1.500
682875.000 5151700.000 1.500
682900.000 5151700.000 1.500
682925.000 5151700.000 1.500
682950.000 5151700.000 1.500
682975.000 5151700.000 1.500
683000.000 5151700.000 1.500
683025.000 5151700.000 1.500
683050.000 5151700.000 1.500
683075.000 5151700.000 1.500
683100.000 5151700.000 1.500
683125.000 5151700.000 1.500
683150.000 5151700.000 1.500
683175.000 5151700.000 1.500
683200.000 5151700.000 1.500
683225.000 5151700.000 1.500
683250.000 5151700.000 1.500
683275.000 5151700.000 1.500
683300.000 5151700.000 1.500
683325.000 5151700.000 1.500
683350.000 5151700.000 1.500
683375.000 5151700.000 1.500
683400.000 5151700.000 1.500
683425.000 5151700.000 1.500
683450.000 5151700.000 1.500
683475.000 5151700.000 1.500
683500.000 5151700.000 1.500
683525.000 5151700.000 1.500
683550.000 5151700.000 1.500
683575.000 5151700.000 1.500
683600.000 5151700.000 1.500
683625.000 5151700.000 1.500
683650.000 5151700.000 1.500
683675.000 5151700.000 1.500
683700.000 5151700.000 1.500
683725.000 5151700.000 1.500
683750.000 5151700.000 1.500
683775.000 5151700.000 1.500
683800.000 5151700.000 1.500
683825.000 5151700.000 1.500
683850.000 5151700.000 1.500
683875.000 5151700.000 1.500
683900.000 5151700.000 1.500
683925.000 5151700.000 1.500
683950.000 5151700.000 1.500
683975.000 5151700.000 1.500
684000.000 5151700.000 1.500
684025.000 5151700.000 1.500
684050.000 5151700.000 1.500
684075.000 5151700.000 1.500
684100.000 5151700.000 1.500
684125.000 5151700.000 1.500
684150.000 5151700.000 1.500
684175.000 5151700.000 1.500
684200.000 5151700.000 1.500
684225.000 5151700.000 1.500
684250.000 5151700.000 1.500
684275.000 5151700.000 1.500
684300.000 5151700.000 1.500
684325.000 5151700.000 1.500
684350.000 5151700.000 1.500
684375.000 5151700.000 1.500
684400.000 5151700.000 1.500
684425.000 5151700.000 1.500
684450.000 5151700.000 1.500
684475.000 5151700.000 1.500
684500.000 5151700.000 1.500
684525.000 5151700.000 1.500
684550.000 5151700.000 1.500
684575.000 5151700.000 1.500
684600.000 5151700.000 1.500
684625.000 5151700.000 1.500
684650.000 5151700.000 1.500
684675.000 5151700.000 1.500
684700.000 5151700.000 1.500
684725.000 5151700.000 1.500
684750.000 5151700.000 1.500
684775.000 5151700.000 1.500
681700.000 5151675.000 1.500
681725.000 5151675.000 1.500
681750.000 5151675.000 1.500
681775.000 5151675.000 1.500
681800.000 5151675.000 1.500
681825.000 5151675.000 1.500
681850.000 5151675.000 1.500
681875.000 5151675.000 1.500
681900.000 5151675.000 1.500
681925.000 5151675.000 1.500
681950.000 5151675.000 1.500
681975.000 5151675.000 1.500
682000.000 5151675.000 1.500
682025.000 5151675.000 1.500
682050.000 5151675.000 1.500
682075.000 5151675.000 1.500
682100.000 5151675.000 1.500
682125.000 5151675.000 1.500
682150.000 5151675.000 1.500
682175.000 5151675.000 1.500
682200.000 5151675.000 1.500
682225.000 5151675.000 1.500
682250.000 5151675.000 1.500
682275.000 5151675.000 1.500
682300.000 5151675.000 1.500
682325.000 5151675.000 1.500
682350.000 5151675.000 1.500
682375.000 5151675.000 1.500
682400.000 5151675.000 1.500
682425.000 5151675.000 1.500
682450.000 5151675.000 1.500
682475.000 5151675.000 1.500
682500.000 5151675.000 1.500
682525.000 5151675.000 1.500
682550.000 5151675.000 1.500
682575.000 5151675.000 1.500
682600.000 5151675.000 1.500
682625.000 5151675.000 1.500
682650.000 5151675.000 1.500
682675.000 5151675.000 1.500
682700.000 5151675.000 1.500
682725.000 5151675.000 1.500
682750.000 5151675.000 1.500
682775.000 5151675.000 1.500
682800.000 5151675.000 1.500
682825.000 5151675.000 1.500
682850.000 5151675.000 1.500
682875.000 5151675.000 1.500
682900.000 5151675.000 1.500
682925.000 5151675.000 1.500
682950.000 5151675.000 1.500
682975.000 5151675.000 1.500
683000.000 5151675.000 1.500
683025.000 5151675.000 1.500
683050.000 5151675.000 1.500
683075.000 5151675.000 1.500
683100.000 5151675.000 1.500
683125.000 5151675.000 1.500
683150.000 5151675.000 1.500
683175.000 5151675.000 1.500
683200.000 5151675.000 1.500
683225.000 5151675.000 1.500
683250.000 5151675.000 1.500
683275.000 5151675.000 1.500
683300.000 5151675.000 1.500
683325.000 5151675.000 1.500
683350.000 5151675.000 1.500
683375.000 5151675.000 1.500
683400.000 5151675.000 1.500
683425.000 5151675.000 1.500
683450.000 5151675.000 1.500
683475.000 5151675.000 1.500
683500.000 5151675.000 1.500
683525.000 5151675.000 1.500
683550.000 5151675.000 1.500
683575.000 5151675.000 1.500
683600.000 5151675.000 1.500
683625.000 5151675.000 1.500
683650.000 5151675.000 1.500
683675.000 5151675.000 1.500
683700.000 5151675.000 1.500
683725.000 5151675.000 1.500
683750.000 5151675.000 1.500
683775.000 5151675.000 1.500
683800.000 5151675.000 1.500
683825.000 5151675.000 1.500
683850.000 5151675.000 1.500
683875.000 5151675.000 1.500
683900.000 5151675.000 1.500
683925.000 5151675.000 1.500
683950.000 5151675.000 1.500
683975.000 5151675.000 1.500
684000.000 5151675.000 1.500
684025.000 5151675.000 1.500
684050.000 5151675.000 1.500
684075.000 5151675.000 1.500
684100.000 5151675.000 1.500
684125.000 5151675.000 1.500
684150.000 5151675.000 1.500
684175.000 5151675.000 1.500
684200.000 5151675.000 1.500
684225.000 5151675.000 1.500
684250.000 5151675.000 1.500
684275.000 5151675.000 1.500
684300.000 5151675.000 1.500
684325.000 5151675.000 1.500
684350.000 5151675.000 1.500
684375.000 5151675.000 1.500
684400.000 5151675.000 1.500
684425.000 5151675.000 1.500
684450.000 5151675.000 1.500
684475.000 5151675.000 1.500
684500.000 5151675.000 1.500
684525.000 5151675.000 1.500
684550.000 5151675.000 1.500
684575.000 5151675.000 1.500
684600.000 5151675.000 1.500
684625.000 5151675.000 1.500
684650.000 5151675.000 1.500
684675.000 5151675.000 1.500
684700.000 5151675.000 1.500
684725.000 5151675.000 1.500
684750.000 5151675.000 1.500
684775.000 5151675.000 1.500
681000.000 5151650.000 1.500
681025.000 5151650.000 1.500
681050.000 5151650.000 1.500
681075.000 5151650.000 1.500
681100.000 5151650.000 1.500
681125.000 5151650.000 1.500
681150.000 5151650.000 1.500
681175.000 5151650.000 1.500
681200.000 5151650.000 1.500
681225.000 5151650.000 1.500
681250.000 5151650.000 1.500
681275.000 5151650.000 1.500
681625.000 5151650.000 1.500
681650.000 5151650.000 1.500
681675.000 5151650.000 1.500
681700.000 5151650.000 1.500
681725.000 5151650.000 1.500
681750.000 5151650.000 1.500
681775.000 5151650.000 1.500
681800.000 5151650.000 1.500
681825.000 5151650.000 1.500
681850.000 5151650.000 1.500
681875.000 5151650.000 1.500
681900.000 5151650.000 1.500
681925.000 5151650.000 1.500
681950.000 5151650.000 1.500
681975.000 5151650.000 1.500
682000.000 5151650.000 1.500
682025.000 5151650.000 1.500
682050.000 5151650.000 1.500
682075.000 5151650.000 1.500
682100.000 5151650.000 1.500
682125.000 5151650.000 1.500
682150.000 5151650.000 1.500
682175.000 5151650.000 1.500
682200.000 5151650.000 1.500
682225.000 5151650.000 1.500
682250.000 5151650.000 1.500
682275.000 5151650.000 1.500
682300.000 5151650.000 1.500
682325.000 5151650.000 1.500
682350.000 5151650.000 1.500
682375.000 5151650.000 1.500
682400.000 5151650.000 1.500
682425.000 5151650.000 1.500
682450.000 5151650.000 1.500
682475.000 5151650.000 1.500
682500.000 5151650.000 1.500
682525.000 5151650.000 1.500
682550.000 5151650.000 1.500
682575.000 5151650.000 1.500
682600.000 5151650.000 1.500
682625.000 5151650.000 1.500
682650.000 5151650.000 1.500
682675.000 5151650.000 1.500
682700.000 5151650.000 1.500
682725.000 5151650.000 1.500
682750.000 5151650.000 1.500
682775.000 5151650.000 1.500
682800.000 5151650.000 1.500
682825.000 5151650.000 1.500
682850.000 5151650.000 1.500
682875.000 5151650.000 1.500
682900.000 5151650.000 1.500
682925.000 5151650.000 1.500
682950.000 5151650.000 1.500
682975.000 5151650.000 1.500
683000.000 5151650.000 1.500
683025.000 5151650.000 1.500
683050.000 5151650.000 1.500
683075.000 5151650.000 1.500
683100.000 5151650.000 1.500
683125.000 5151650.000 1.500
683150.000 5151650.000 1.500
683175.000 5151650.000 1.500
683200.000 5151650.000 1.500
683225.000 5151650.000 1.500
683250.000 5151650.000 1.500
683275.000 5151650.000 1.500
683300.000 5151650.000 1.500
683325.000 5151650.000 1.500
683350.000 5151650.000 1.500
683375.000 5151650.000 1.500
683400.000 5151650.000 1.500
683425.000 5151650.000 1.500
683450.000 5151650.000 1.500
683475.000 5151650.000 1.500
683500.000 5151650.000 1.500
683525.000 5151650.000 1.500
683550.000 5151650.000 1.500
683575.000 5151650.000 1.500
683600.000 5151650.000 1.500
683625.000 5151650.000 1.500
683650.000 5151650.000 1.500
683675.000 5151650.000 1.500
683700.000 5151650.000 1.500
683725.000 5151650.000 1.500
683750.000 5151650.000 1.500
683775.000 5151650.000 1.500
683800.000 5151650.000 1.500
683825.000 5151650.000 1.500
683850.000 5151650.000 1.500
683875.000 5151650.000 1.500
683900.000 5151650.000 1.500
683925.000 5151650.000 1.500
683950.000 5151650.000 1.500
683975.000 5151650.000 1.500
684000.000 5151650.000 1.500
684025.000 5151650.000 1.500
684050.000 5151650.000 1.500
684075.000 5151650.000 1.500
684100.000 5151650.000 1.500
684125.000 5151650.000 1.500
684150.000 5151650.000 1.500
684175.000 5151650.000 1.500
684200.000 5151650.000 1.500
684225.000 5151650.000 1.500
684250.000 5151650.000 1.500
684275.000 5151650.000 1.500
684300.000 5151650.000 1.500
684325.000 5151650.000 1.500
684350.000 5151650.000 1.500
684375.000 5151650.000 1.500
684400.000 5151650.000 1.500
684425.000 5151650.000 1.500
684450.000 5151650.000 1.500
684475.000 5151650.000 1.500
684500.000 5151650.000 1.500
684525.000 5151650.000 1.500
684550.000 5151650.000 1.500
684575.000 5151650.000 1.500
684600.000 5151650.000 1.500
684625.000 5151650.000 1.500
684650.000 5151650.000 1.500
684675.000 5151650.000 1.500
684700.000 5151650.000 1.500
684725.000 5151650.000 1.500
684750.000 5151650.000 1.500
684775.000 5151650.000 1.500
680900.000 5151625.000 1.500
680925.000 5151625.000 1.500
680950.000 5151625.000 1.500
680975.000 5151625.000 1.500
681000.000 5151625.000 1.500
681025.000 5151625.000 1.500
681050.000 5151625.000 1.500
681075.000 5151625.000 1.500
681100.000 5151625.000 1.500
681125.000 5151625.000 1.500
681150.000 5151625.000 1.500
681175.000 5151625.000 1.500
681200.000 5151625.000 1.500
681225.000 5151625.000 1.500
681250.000 5151625.000 1.500
681275.000 5151625.000 1.500
681300.000 5151625.000 1.500
681325.000 5151625.000 1.500
681350.000 5151625.000 1.500
681375.000 5151625.000 1.500
681400.000 5151625.000 1.500
681425.000 5151625.000 1.500
681550.000 5151625.000 1.500
681575.000 5151625.000 1.500
681600.000 5151625.000 1.500
681625.000 5151625.000 1.500
681650.000 5151625.000 1.500
681675.000 5151625.000 1.500
681700.000 5151625.000 1.500
681725.000 5151625.000 1.500
681750.000 5151625.000 1.500
681775.000 5151625.000 1.500
681800.000 5151625.000 1.500
681825.000 5151625.000 1.500
681850.000 5151625.000 1.500
681875.000 5151625.000 1.500
681900.000 5151625.000 1.500
681925.000 5151625.000 1.500
681950.000 5151625.000 1.500
681975.000 5151625.000 1.500
682000.000 5151625.000 1.500
682025.000 5151625.000 1.500
682050.000 5151625.000 1.500
682075.000 5151625.000 1.500
682100.000 5151625.000 1.500
682125.000 5151625.000 1.500
682150.000 5151625.000 1.500
682175.000 5151625.000 1.500
682200.000 5151625.000 1.500
682225.000 5151625.000 1.500
682250.000 5151625.000 1.500
682275.000 5151625.000 1.500
682300.000 5151625.000 1.500
682325.000 5151625.000 1.500
682350.000 5151625.000 1.500
682375.000 5151625.000 1.500
682400.000 5151625.000 1.500
682425.000 5151625.000 1.500
682450.000 5151625.000 1.500
682475.000 5151625.000 1.500
682500.000 5151625.000 1.500
682525.000 5151625.000 1.500
682550.000 5151625.000 1.500
682575.000 5151625.000 1.500
682600.000 5151625.000 1.500
682625.000 5151625.000 1.500
682650.000 5151625.000 1.500
682675.000 5151625.000 1.500
682700.000 5151625.000 1.500
682725.000 5151625.000 1.500
682750.000 5151625.000 1.500
682775.000 5151625.000 1.500
682800.000 5151625.000 1.500
682825.000 5151625.000 1.500
682850.000 5151625.000 1.500
682875.000 5151625.000 1.500
682900.000 5151625.000 1.500
682925.000 5151625.000 1.500
682950.000 5151625.000 1.500
682975.000 5151625.000 1.500
683000.000 5151625.000 1.500
683025.000 5151625.000 1.500
683050.000 5151625.000 1.500
683075.000 5151625.000 1.500
683100.000 5151625.000 1.500
683125.000 5151625.000 1.500
683150.000 5151625.000 1.500
683175.000 5151625.000 1.500
683200.000 5151625.000 1.500
683225.000 5151625.000 1.500
683250.000 5151625.000 1.500
683275.000 5151625.000 1.500
683300.000 5151625.000 1.500
683325.000 5151625.000 1.500
683350.000 5151625.000 1.500
683375.000 5151625.000 1.500
683400.000 5151625.000 1.500
683425.000 5151625.000 1.500
683450.000 5151625.000 1.500
683475.000 5151625.000 1.500
683500.000 5151625.000 1.500
683525.000 5151625.000 1.500
683550.000 5151625.000 1.500
683575.000 5151625.000 1.500
683600.000 5151625.000 1.500
683625.000 5151625.000 1.500
683650.000 5151625.000 1.500
683675.000 5151625.000 1.500
683700.000 5151625.000 1.500
683725.000 5151625.000 1.500
683750.000 5151625.000 1.500
683775.000 5151625.000 1.500
683800.000 5151625.000 1.500
683825.000 5151625.000 1.500
683850.000 5151625.000 1.500
683875.000 5151625.000 1.500
683900.000 5151625.000 1.500
683925.000 5151625.000 1.500
683950.000 5151625.000 1.500
683975.000 5151625.000 1.500
684000.000 5151625.000 1.500
684025.000 5151625.000 1.500
684050.000 5151625.000 1.500
684075.000 5151625.000 1.500
684100.000 5151625.000 1.500
684125.000 5151625.000 1.500
684150.000 5151625.000 1.500
684175.000 5151625.000 1.500
684200.000 5151625.000 1.500
684225.000 5151625.000 1.500
684250.000 5151625.000 1.500
684275.000 5151625.000 1.500
684300.000 5151625.000 1.500
684325.000 5151625.000 1.500
684350.000 5151625.000 1.500
684375.000 5151625.000 1.500
684400.000 5151625.000 1.500
684425.000 5151625.000 1.500
684450.000 5151625.000 1.500
684475.000 5151625.000 1.500
684500.000 5151625.000 1.500
684525.000 5151625.000 1.500
684550.000 5151625.000 1.500
684575.000 5151625.000 1.500
684600.000 5151625.000 1.500
684625.000 5151625.000 1.500
684650.000 5151625.000 1.500
684675.000 5151625.000 1.500
